"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_ion_label_quant.tsv","False","3180773","6/29/2026 12:18:21 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_model.png","False","76406","6/29/2026 12:17:28 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_modified_peptide_label_quant.tsv","False","1448186","6/29/2026 12:18:21 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_protein_label_quant.tsv","False","260500","6/29/2026 12:18:21 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7","True",,"6/30/2026 10:00:25 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pep.xml","False","46984248","6/29/2026 12:02:49 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pepXML","False","59546235","6/29/2026 11:50:23 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.pin","False","14678902","6/29/2026 11:50:23 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_edited.pin","False","17326204","6/29/2026 11:58:34 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_ion_label_quant.tsv","False","3598086","6/29/2026 12:18:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_model.png","False","76140","6/29/2026 12:17:34 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_modified_peptide_label_quant.tsv","False","1631950","6/29/2026 12:18:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\Output\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_protein_label_quant.tsv","False","266713","6/29/2026 12:18:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.raw","False","2537195694","6/18/2026 3:13:29 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_calibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_calibrated.mzBIN","False","369124683","7/2/2026 10:26:24 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_calibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_calibrated.mzML","False","870650170","7/2/2026 10:26:23 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_uncalibrated.mzBIN","False","383072731","6/29/2026 11:29:11 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_uncalibrated.mzML","False","882930101","7/2/2026 10:25:42 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.raw","False","2504319232","6/18/2026 9:19:19 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_uncalibrated.mzBIN","False","370789529","7/1/2026 5:01:14 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_uncalibrated.mzML","False","846158975","7/1/2026 5:01:12 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.raw","False","2464001371","6/19/2026 12:59:39 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_uncalibrated.mzBIN","False","361972041","7/1/2026 5:01:48 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_uncalibrated.mzML","False","828087583","7/1/2026 5:01:47 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.raw","False","2554344180","6/19/2026 4:40:01 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_uncalibrated.mzBIN","False","388649063","7/1/2026 5:02:24 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_uncalibrated.mzML","False","856849125","7/1/2026 5:02:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.raw","False","2505190256","6/19/2026 8:20:25 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_uncalibrated.mzBIN","False","381351356","7/1/2026 5:02:59 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_uncalibrated.mzML","False","845611233","7/1/2026 5:02:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.raw","False","2617446121","6/19/2026 12:00:45 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_uncalibrated.mzBIN","False","410032119","7/1/2026 5:03:35 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_uncalibrated.mzML","False","888203595","7/1/2026 5:03:34 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.raw","False","2749185354","6/19/2026 3:41:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_uncalibrated.mzBIN","False","439703080","7/2/2026 8:27:36 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_uncalibrated.mzML","False","950418064","7/2/2026 8:27:34 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.raw","False","2601639966","6/19/2026 8:21:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_uncalibrated.mzBIN","False","396113256","7/1/2026 5:04:51 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_uncalibrated.mzML","False","903318298","7/1/2026 5:04:49 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.raw","False","2520069460","6/20/2026 12:01:47 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_uncalibrated.mzBIN","False","375581847","7/1/2026 5:05:27 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_uncalibrated.mzML","False","854505604","7/1/2026 5:05:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.raw","False","2452304731","6/20/2026 3:42:07 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_uncalibrated.mzBIN","False","345807160","7/1/2026 5:06:02 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_uncalibrated.mzML","False","803143620","7/1/2026 5:06:00 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.raw","False","2627563712","6/20/2026 7:22:27 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_uncalibrated.mzBIN","False","412602437","7/1/2026 5:06:37 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_uncalibrated.mzML","False","895174844","7/1/2026 5:06:35 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.raw","False","2555086755","6/20/2026 11:02:46 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5_uncalibrated.mzBIN","False","395028468","7/1/2026 5:07:14 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5_uncalibrated.mzML","False","866643639","7/1/2026 5:07:12 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6.raw","False","2621709349","6/20/2026 2:43:09 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6_uncalibrated.mzBIN","False","409907294","7/1/2026 5:07:51 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6_uncalibrated.mzML","False","887829129","7/1/2026 5:07:49 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7.raw","False","2766171883","6/20/2026 6:23:30 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7_uncalibrated.mzBIN","False","450350426","7/2/2026 8:28:14 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7_uncalibrated.mzML","False","970291467","7/2/2026 8:28:12 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1.raw","False","2647224314","6/20/2026 11:03:53 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1_uncalibrated.mzBIN","False","412122235","7/1/2026 5:09:08 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_1_uncalibrated.mzML","False","929818193","7/1/2026 5:09:07 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2.raw","False","2592995776","6/21/2026 2:44:13 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2_uncalibrated.mzBIN","False","403533686","7/1/2026 5:09:46 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_2_uncalibrated.mzML","False","897175899","7/1/2026 5:09:44 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3.raw","False","2607204217","6/21/2026 6:24:33 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3_uncalibrated.mzBIN","False","407117351","7/1/2026 5:10:23 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_3_uncalibrated.mzML","False","891729475","7/1/2026 5:10:21 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4.raw","False","2620155220","6/21/2026 10:04:52 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4_uncalibrated.mzBIN","False","408226974","7/1/2026 5:11:00 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_4_uncalibrated.mzML","False","891250761","7/1/2026 5:10:58 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5.raw","False","2650282082","6/21/2026 1:45:11 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5_uncalibrated.mzBIN","False","419059137","7/1/2026 5:11:38 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_5_uncalibrated.mzML","False","909689919","7/1/2026 5:11:36 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6.raw","False","2638969619","6/21/2026 5:25:29 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_uncalibrated.mzBIN","False","421736438","7/1/2026 5:12:16 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_6_uncalibrated.mzML","False","910187932","7/1/2026 5:12:14 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.raw","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7.raw","False","2732035543","6/21/2026 9:05:51 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_uncalibrated.mzBIN","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_uncalibrated.mzBIN","False","453736313","7/2/2026 8:28:51 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_uncalibrated.mzML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_3_7_uncalibrated.mzML","False","969158029","7/2/2026 8:28:50 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2","True",,"6/30/2026 10:06:53 AM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\filelist_ionquant.txt","filelist_ionquant.txt","False","165","6/29/2026 1:46:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\fragpipe.job","fragpipe.job","False","585","6/29/2026 1:46:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\fragpipe.workflow","fragpipe.workflow","False","15636","6/29/2026 1:46:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","2702","6/29/2026 1:46:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\modmasses_ionquant.txt","modmasses_ionquant.txt","False","43","6/29/2026 1:46:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pep.xml","False","29596374","6/29/2026 2:22:09 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pep.xml","False","30184503","6/29/2026 2:21:54 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pep.xml","False","31764101","6/29/2026 2:22:20 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pep.xml","False","34707506","6/29/2026 2:22:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pep.xml","False","36304537","6/29/2026 2:22:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pep.xml","False","41395135","6/29/2026 2:21:38 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pep.xml","False","44072804","6/29/2026 2:22:30 PM"
